No_,Quantity (Base),Shipment Date,Request_Type,Request_No
LS-10PC,2.00000000000000000000,2020-01-15 00:00:00.000,0,62
LS-10PC,30.00000000000000000000,2020-01-15 00:00:00.000,0,63
LS-10PC,20.00000000000000000000,2020-01-15 00:00:00.000,0,64
LS-10PC,12.00000000000000000000,2020-01-15 00:00:00.000,0,65
LS-120,2.00000000000000000000,2020-01-15 00:00:00.000,0,66
LS-120,10.00000000000000000000,2020-01-15 00:00:00.000,0,67
LS-120,4.00000000000000000000,2020-01-15 00:00:00.000,0,68
LS-120,8.00000000000000000000,2020-01-31 00:00:00.000,0,69
LS-120,6.00000000000000000000,2020-01-31 00:00:00.000,0,70
LS-120,6.00000000000000000000,2020-01-15 00:00:00.000,0,71
LS-150,8.00000000000000000000,2020-01-15 00:00:00.000,0,72
LS-150,2.00000000000000000000,2020-01-15 00:00:00.000,0,73
LS-150,8.00000000000000000000,2020-01-15 00:00:00.000,0,74
LS-150,10.00000000000000000000,2020-01-15 00:00:00.000,0,75
LS-150,8.00000000000000000000,2020-01-15 00:00:00.000,0,76
LS-150,16.00000000000000000000,2020-01-15 00:00:00.000,0,77
LS-150,22.00000000000000000000,2020-01-15 00:00:00.000,0,78
LS-2,20.00000000000000000000,2020-01-15 00:00:00.000,0,79
LS-2,10.00000000000000000000,2020-01-15 00:00:00.000,0,80
LS-2,2.00000000000000000000,2020-01-15 00:00:00.000,0,81
LS-75,4.00000000000000000000,2020-01-15 00:00:00.000,0,82
LS-75,8.00000000000000000000,2020-01-15 00:00:00.000,0,83
LS-75,10.00000000000000000000,2020-01-31 00:00:00.000,0,84
LS-75,16.00000000000000000000,2020-01-15 00:00:00.000,0,85
LS-75,10.00000000000000000000,2020-01-15 00:00:00.000,0,86
LS-81,72.00000000000000000000,2020-01-15 00:00:00.000,0,87
LS-MAN-10,4.00000000000000000000,2020-01-15 00:00:00.000,0,88
LS-MAN-10,30.00000000000000000000,2020-01-15 00:00:00.000,0,89
LS-MAN-10,10.00000000000000000000,2020-01-15 00:00:00.000,0,90
LS-MAN-10,20.00000000000000000000,2020-01-15 00:00:00.000,0,91
LS-MAN-10,4.00000000000000000000,2020-01-31 00:00:00.000,0,92
LS-MAN-10,1.00000000000000000000,2020-01-15 00:00:00.000,0,93
LS-S15,12.00000000000000000000,2020-01-15 00:00:00.000,0,94
LS-S15,12.00000000000000000000,2020-01-15 00:00:00.000,0,95
